,semester,program,min_waitlisted_students
0,201970,EC-MS-ELEN,713
1,201970,EC-MS-ISA,134
2,201970,EC-MS-ELEN,713
3,201970,EC-MS-ISA,134
4,202010,EC-MS-AIT,709
5,202010,EC-MS-CEIE,936
6,202010,EC-MS-CS,1490
7,202010,EC-MS-DAEN,1519
8,202010,EC-MS-ELEN,560
9,202010,EC-MS-ISYS,558
10,202010,EC-MS-TCOM,278
11,201970,EC-MS-ELEN,713
12,201970,EC-MS-ISA,134
13,202010,EC-MS-AIT,709
14,202010,EC-MS-CEIE,936
15,202010,EC-MS-CS,1490
16,202010,EC-MS-DAEN,1519
17,202010,EC-MS-ELEN,560
18,202010,EC-MS-ISYS,558
19,202010,EC-MS-TCOM,278
20,202070,EC-MS-AIT,1260
21,202070,EC-MS-CEIE,392
22,202070,EC-MS-CS,345
23,202070,EC-MS-DAEN,2533
24,202070,EC-MS-ELEN,559
25,202070,EC-MS-ISYS,190
26,202070,EC-MS-OPRS,429
27,202070,EC-MS-STAT,428
28,202070,EC-MS-SWE,526
29,202070,EC-MS-TCOM,852
30,201970,EC-MS-ELEN,713
31,201970,EC-MS-ISA,134
32,202010,EC-MS-AIT,709
33,202010,EC-MS-CEIE,936
34,202010,EC-MS-CS,1490
35,202010,EC-MS-DAEN,1519
36,202010,EC-MS-ELEN,560
37,202010,EC-MS-ISYS,558
38,202010,EC-MS-TCOM,278
39,202070,EC-MS-AIT,1260
40,202070,EC-MS-CEIE,392
41,202070,EC-MS-CS,345
42,202070,EC-MS-DAEN,2533
43,202070,EC-MS-ELEN,559
44,202070,EC-MS-ISYS,190
45,202070,EC-MS-OPRS,429
46,202070,EC-MS-STAT,428
47,202070,EC-MS-SWE,526
48,202070,EC-MS-TCOM,852
49,202110,EC-MS-AIT,1063
50,202110,EC-MS-CEIE,1231
51,202110,EC-MS-CPE,558
52,202110,EC-MS-CS,1192
53,202110,EC-MS-DAEN,2384
54,202110,EC-MS-ELEN,1008
55,202110,EC-MS-ISYS,303
56,202110,EC-MS-OPRS,429
57,202110,EC-MS-SWE,357
58,202110,EC-MS-SYST,429
59,202110,EC-MS-TCOM,568
60,201970,EC-MS-ELEN,713
61,201970,EC-MS-ISA,134
62,202010,EC-MS-AIT,709
63,202010,EC-MS-CEIE,936
64,202010,EC-MS-CS,1490
65,202010,EC-MS-DAEN,1519
66,202010,EC-MS-ELEN,560
67,202010,EC-MS-ISYS,558
68,202010,EC-MS-TCOM,278
69,202070,EC-MS-AIT,1260
70,202070,EC-MS-CEIE,392
71,202070,EC-MS-CS,345
72,202070,EC-MS-DAEN,2533
73,202070,EC-MS-ELEN,559
74,202070,EC-MS-ISYS,190
75,202070,EC-MS-OPRS,429
76,202070,EC-MS-STAT,428
77,202070,EC-MS-SWE,526
78,202070,EC-MS-TCOM,852
79,202110,EC-MS-AIT,1063
80,202110,EC-MS-CEIE,1231
81,202110,EC-MS-CPE,558
82,202110,EC-MS-CS,1192
83,202110,EC-MS-DAEN,2384
84,202110,EC-MS-ELEN,1008
85,202110,EC-MS-ISYS,303
86,202110,EC-MS-OPRS,429
87,202110,EC-MS-SWE,357
88,202110,EC-MS-SYST,429
89,202110,EC-MS-TCOM,568
90,202170,EC-MS-AIT,1837
91,202170,EC-MS-BIOE,290
92,202170,EC-MS-CEIE,1328
93,202170,EC-MS-CPE,1309
94,202170,EC-MS-CS,3725
95,202170,EC-MS-DAEN,2831
96,202170,EC-MS-ELEN,1348
97,202170,EC-MS-ISA,2053
98,202170,EC-MS-ISYS,957
99,202170,EC-MS-SWE,932
100,202170,EC-MS-TCOM,565
101,201970,EC-MS-ELEN,713
102,201970,EC-MS-ISA,134
103,202010,EC-MS-AIT,709
104,202010,EC-MS-CEIE,936
105,202010,EC-MS-CS,1490
106,202010,EC-MS-DAEN,1519
107,202010,EC-MS-ELEN,560
108,202010,EC-MS-ISYS,558
109,202010,EC-MS-TCOM,278
110,202070,EC-MS-AIT,1260
111,202070,EC-MS-CEIE,392
112,202070,EC-MS-CS,345
113,202070,EC-MS-DAEN,2533
114,202070,EC-MS-ELEN,559
115,202070,EC-MS-ISYS,190
116,202070,EC-MS-OPRS,429
117,202070,EC-MS-STAT,428
118,202070,EC-MS-SWE,526
119,202070,EC-MS-TCOM,852
120,202110,EC-MS-AIT,1063
121,202110,EC-MS-CEIE,1231
122,202110,EC-MS-CPE,558
123,202110,EC-MS-CS,1192
124,202110,EC-MS-DAEN,2384
125,202110,EC-MS-ELEN,1008
126,202110,EC-MS-ISYS,303
127,202110,EC-MS-OPRS,429
128,202110,EC-MS-SWE,357
129,202110,EC-MS-SYST,429
130,202110,EC-MS-TCOM,568
131,202170,EC-MS-AIT,1837
132,202170,EC-MS-BIOE,290
133,202170,EC-MS-CEIE,1328
134,202170,EC-MS-CPE,1309
135,202170,EC-MS-CS,3725
136,202170,EC-MS-DAEN,2831
137,202170,EC-MS-ELEN,1348
138,202170,EC-MS-ISA,2053
139,202170,EC-MS-ISYS,957
140,202170,EC-MS-SWE,932
141,202170,EC-MS-TCOM,565
142,202210,EC-MS-AIT,937
143,202210,EC-MS-CEIE,1513
144,202210,EC-MS-CPE,979
145,202210,EC-MS-CS,1788
146,202210,EC-MS-DAEN,2235
147,202210,EC-MS-DFOR,435
148,202210,EC-MS-ELEN,420
149,202210,EC-MS-ISYS,1937
150,202210,EC-MS-SWE,1284
151,202210,EC-MS-TCOM,565
152,201970,EC-MS-ELEN,713
153,201970,EC-MS-ISA,134
154,202010,EC-MS-AIT,709
155,202010,EC-MS-CEIE,936
156,202010,EC-MS-CS,1490
157,202010,EC-MS-DAEN,1519
158,202010,EC-MS-ELEN,560
159,202010,EC-MS-ISYS,558
160,202010,EC-MS-TCOM,278
161,202070,EC-MS-AIT,1260
162,202070,EC-MS-CEIE,392
163,202070,EC-MS-CS,345
164,202070,EC-MS-DAEN,2533
165,202070,EC-MS-ELEN,559
166,202070,EC-MS-ISYS,190
167,202070,EC-MS-OPRS,429
168,202070,EC-MS-STAT,428
169,202070,EC-MS-SWE,526
170,202070,EC-MS-TCOM,852
171,202110,EC-MS-AIT,1063
172,202110,EC-MS-CEIE,1231
173,202110,EC-MS-CPE,558
174,202110,EC-MS-CS,1192
175,202110,EC-MS-DAEN,2384
176,202110,EC-MS-ELEN,1008
177,202110,EC-MS-ISYS,303
178,202110,EC-MS-OPRS,429
179,202110,EC-MS-SWE,357
180,202110,EC-MS-SYST,429
181,202110,EC-MS-TCOM,568
182,202170,EC-MS-AIT,1837
183,202170,EC-MS-BIOE,290
184,202170,EC-MS-CEIE,1328
185,202170,EC-MS-CPE,1309
186,202170,EC-MS-CS,3725
187,202170,EC-MS-DAEN,2831
188,202170,EC-MS-ELEN,1348
189,202170,EC-MS-ISA,2053
190,202170,EC-MS-ISYS,957
191,202170,EC-MS-SWE,932
192,202170,EC-MS-TCOM,565
193,202210,EC-MS-AIT,937
194,202210,EC-MS-CEIE,1513
195,202210,EC-MS-CPE,979
196,202210,EC-MS-CS,1788
197,202210,EC-MS-DAEN,2235
198,202210,EC-MS-DFOR,435
199,202210,EC-MS-ELEN,420
200,202210,EC-MS-ISYS,1937
201,202210,EC-MS-SWE,1284
202,202210,EC-MS-TCOM,565
203,202270,EC-MS-AIT,1505
204,202270,EC-MS-CEIE,1370
205,202270,EC-MS-CPE,1985
206,202270,EC-MS-CS,2235
207,202270,EC-MS-DAEN,1953
208,202270,EC-MS-DFOR,989
209,202270,EC-MS-ELEN,2636
210,202270,EC-MS-ISA,1102
211,202270,EC-MS-ISYS,2682
212,202270,EC-MS-SWE,1551
213,202270,EC-MS-TCOM,854
214,201970,EC-MS-ELEN,713
215,201970,EC-MS-ISA,134
216,202010,EC-MS-AIT,709
217,202010,EC-MS-CEIE,936
218,202010,EC-MS-CS,1490
219,202010,EC-MS-DAEN,1519
220,202010,EC-MS-ELEN,560
221,202010,EC-MS-ISYS,558
222,202010,EC-MS-TCOM,278
223,202070,EC-MS-AIT,1260
224,202070,EC-MS-CEIE,392
225,202070,EC-MS-CS,345
226,202070,EC-MS-DAEN,2533
227,202070,EC-MS-ELEN,559
228,202070,EC-MS-ISYS,190
229,202070,EC-MS-OPRS,429
230,202070,EC-MS-STAT,428
231,202070,EC-MS-SWE,526
232,202070,EC-MS-TCOM,852
233,202110,EC-MS-AIT,1063
234,202110,EC-MS-CEIE,1231
235,202110,EC-MS-CPE,558
236,202110,EC-MS-CS,1192
237,202110,EC-MS-DAEN,2384
238,202110,EC-MS-ELEN,1008
239,202110,EC-MS-ISYS,303
240,202110,EC-MS-OPRS,429
241,202110,EC-MS-SWE,357
242,202110,EC-MS-SYST,429
243,202110,EC-MS-TCOM,568
244,202170,EC-MS-AIT,1837
245,202170,EC-MS-BIOE,290
246,202170,EC-MS-CEIE,1328
247,202170,EC-MS-CPE,1309
248,202170,EC-MS-CS,3725
249,202170,EC-MS-DAEN,2831
250,202170,EC-MS-ELEN,1348
251,202170,EC-MS-ISA,2053
252,202170,EC-MS-ISYS,957
253,202170,EC-MS-SWE,932
254,202170,EC-MS-TCOM,565
255,202210,EC-MS-AIT,937
256,202210,EC-MS-CEIE,1513
257,202210,EC-MS-CPE,979
258,202210,EC-MS-CS,1788
259,202210,EC-MS-DAEN,2235
260,202210,EC-MS-DFOR,435
261,202210,EC-MS-ELEN,420
262,202210,EC-MS-ISYS,1937
263,202210,EC-MS-SWE,1284
264,202210,EC-MS-TCOM,565
265,202270,EC-MS-AIT,1505
266,202270,EC-MS-CEIE,1370
267,202270,EC-MS-CPE,1985
268,202270,EC-MS-CS,2235
269,202270,EC-MS-DAEN,1953
270,202270,EC-MS-DFOR,989
271,202270,EC-MS-ELEN,2636
272,202270,EC-MS-ISA,1102
273,202270,EC-MS-ISYS,2682
274,202270,EC-MS-SWE,1551
275,202270,EC-MS-TCOM,854
276,202310,EC-MS-AIT,1222
277,202310,EC-MS-BIOE,423
278,202310,EC-MS-BSTA,429
279,202310,EC-MS-CEIE,1088
280,202310,EC-MS-CPE,1333
281,202310,EC-MS-CS,1639
282,202310,EC-MS-DAEN,1639
283,202310,EC-MS-DFOR,418
284,202310,EC-MS-ELEN,1425
285,202310,EC-MS-ISA,972
286,202310,EC-MS-ISYS,1639
287,202310,EC-MS-SWE,1306
288,202310,EC-MS-SYST,429
289,202310,EC-MS-TCOM,422
