,rec_id,semester,program,min_waitlisted_students
0,1,201770,EC-MS-CEIE,34
1,2,201770,EC-MS-CPE,0
2,3,201770,EC-MS-CS,230
3,4,201770,EC-MS-DAEN,237
4,5,201770,EC-MS-ELEN,32
5,6,201770,EC-MS-SWE,0
6,7,201770,EC-MS-SYST,48
7,8,201770,EC-MS-CEIE,34
8,9,201770,EC-MS-CPE,0
9,10,201770,EC-MS-CS,230
10,11,201770,EC-MS-DAEN,237
11,12,201770,EC-MS-ELEN,32
12,13,201770,EC-MS-SWE,0
13,14,201770,EC-MS-SYST,48
14,15,201810,EC-MS-AIT,636
15,16,201810,EC-MS-CPE,22
16,17,201810,EC-MS-CS,230
17,18,201810,EC-MS-DAEN,242
18,19,201810,EC-MS-OPRS,57
19,20,201770,EC-MS-CEIE,34
20,21,201770,EC-MS-CPE,0
21,22,201770,EC-MS-CS,230
22,23,201770,EC-MS-DAEN,237
23,24,201770,EC-MS-ELEN,32
24,25,201770,EC-MS-SWE,0
25,26,201770,EC-MS-SYST,48
26,27,201810,EC-MS-AIT,636
27,28,201810,EC-MS-CPE,22
28,29,201810,EC-MS-CS,230
29,30,201810,EC-MS-DAEN,242
30,31,201810,EC-MS-OPRS,57
31,32,201870,EC-MS-AIT,0
32,33,201870,EC-MS-BSTA,0
33,34,201870,EC-MS-CEIE,0
34,35,201870,EC-MS-CS,0
35,36,201870,EC-MS-DAEN,0
36,37,201870,EC-MS-ELEN,0
37,38,201870,EC-MS-ISA,0
38,39,201870,EC-MS-STAT,0
39,40,201870,EC-MS-TCOM,23
40,41,201770,EC-MS-CEIE,34
41,42,201770,EC-MS-CPE,0
42,43,201770,EC-MS-CS,230
43,44,201770,EC-MS-DAEN,237
44,45,201770,EC-MS-ELEN,32
45,46,201770,EC-MS-SWE,0
46,47,201770,EC-MS-SYST,48
47,48,201810,EC-MS-AIT,636
48,49,201810,EC-MS-CPE,22
49,50,201810,EC-MS-CS,230
50,51,201810,EC-MS-DAEN,242
51,52,201810,EC-MS-OPRS,57
52,53,201870,EC-MS-AIT,0
53,54,201870,EC-MS-BSTA,0
54,55,201870,EC-MS-CEIE,0
55,56,201870,EC-MS-CS,0
56,57,201870,EC-MS-DAEN,0
57,58,201870,EC-MS-ELEN,0
58,59,201870,EC-MS-ISA,0
59,60,201870,EC-MS-STAT,0
60,61,201870,EC-MS-TCOM,23
61,62,201910,EC-MS-AIT,10
62,63,201910,EC-MS-CEIE,0
63,64,201910,EC-MS-CPE,0
64,65,201910,EC-MS-CS,0
65,66,201910,EC-MS-DAEN,191
66,67,201910,EC-MS-ELEN,0
67,68,201910,EC-MS-ISA,0
68,69,201910,EC-MS-OPRS,0
69,70,201910,EC-MS-STAT,0
70,71,201910,EC-MS-SWE,0
71,72,201770,EC-MS-CEIE,34
72,73,201770,EC-MS-CPE,0
73,74,201770,EC-MS-CS,230
74,75,201770,EC-MS-DAEN,237
75,76,201770,EC-MS-ELEN,32
76,77,201770,EC-MS-SWE,0
77,78,201770,EC-MS-SYST,48
78,79,201810,EC-MS-AIT,636
79,80,201810,EC-MS-CPE,22
80,81,201810,EC-MS-CS,230
81,82,201810,EC-MS-DAEN,242
82,83,201810,EC-MS-OPRS,57
83,84,201870,EC-MS-AIT,0
84,85,201870,EC-MS-BSTA,0
85,86,201870,EC-MS-CEIE,0
86,87,201870,EC-MS-CS,0
87,88,201870,EC-MS-DAEN,0
88,89,201870,EC-MS-ELEN,0
89,90,201870,EC-MS-ISA,0
90,91,201870,EC-MS-STAT,0
91,92,201870,EC-MS-TCOM,23
92,93,201910,EC-MS-AIT,10
93,94,201910,EC-MS-CEIE,0
94,95,201910,EC-MS-CPE,0
95,96,201910,EC-MS-CS,0
96,97,201910,EC-MS-DAEN,191
97,98,201910,EC-MS-ELEN,0
98,99,201910,EC-MS-ISA,0
99,100,201910,EC-MS-OPRS,0
100,101,201910,EC-MS-STAT,0
101,102,201910,EC-MS-SWE,0
102,103,201970,EC-MS-AIT,0
103,104,201970,EC-MS-CEIE,0
104,105,201970,EC-MS-CPE,0
105,106,201970,EC-MS-CS,0
106,107,201970,EC-MS-DAEN,0
107,108,201970,EC-MS-ELEN,0
108,109,201970,EC-MS-ISA,0
109,110,201970,EC-MS-OPRS,0
110,111,201970,EC-MS-STAT,0
111,112,201970,EC-MS-SWE,0
112,113,201970,EC-MS-SYST,0
113,114,201970,EC-MS-TCOM,0
114,115,201770,EC-MS-CEIE,34
115,116,201770,EC-MS-CPE,0
116,117,201770,EC-MS-CS,230
117,118,201770,EC-MS-DAEN,237
118,119,201770,EC-MS-ELEN,32
119,120,201770,EC-MS-SWE,0
120,121,201770,EC-MS-SYST,48
121,122,201810,EC-MS-AIT,636
122,123,201810,EC-MS-CPE,22
123,124,201810,EC-MS-CS,230
124,125,201810,EC-MS-DAEN,242
125,126,201810,EC-MS-OPRS,57
126,127,201870,EC-MS-AIT,0
127,128,201870,EC-MS-BSTA,0
128,129,201870,EC-MS-CEIE,0
129,130,201870,EC-MS-CS,0
130,131,201870,EC-MS-DAEN,0
131,132,201870,EC-MS-ELEN,0
132,133,201870,EC-MS-ISA,0
133,134,201870,EC-MS-STAT,0
134,135,201870,EC-MS-TCOM,23
135,136,201910,EC-MS-AIT,10
136,137,201910,EC-MS-CEIE,0
137,138,201910,EC-MS-CPE,0
138,139,201910,EC-MS-CS,0
139,140,201910,EC-MS-DAEN,191
140,141,201910,EC-MS-ELEN,0
141,142,201910,EC-MS-ISA,0
142,143,201910,EC-MS-OPRS,0
143,144,201910,EC-MS-STAT,0
144,145,201910,EC-MS-SWE,0
145,146,201970,EC-MS-AIT,0
146,147,201970,EC-MS-CEIE,0
147,148,201970,EC-MS-CPE,0
148,149,201970,EC-MS-CS,0
149,150,201970,EC-MS-DAEN,0
150,151,201970,EC-MS-ELEN,0
151,152,201970,EC-MS-ISA,0
152,153,201970,EC-MS-OPRS,0
153,154,201970,EC-MS-STAT,0
154,155,201970,EC-MS-SWE,0
155,156,201970,EC-MS-SYST,0
156,157,201970,EC-MS-TCOM,0
157,158,202010,EC-MS-AIT,0
158,159,202010,EC-MS-BIOE,0
159,160,202010,EC-MS-BSTA,0
160,161,202010,EC-MS-CEIE,0
161,162,202010,EC-MS-CPE,0
162,163,202010,EC-MS-CS,0
163,164,202010,EC-MS-DAEN,0
164,165,202010,EC-MS-ELEN,0
165,166,202010,EC-MS-ISA,0
166,167,202010,EC-MS-ISYS,0
167,168,202010,EC-MS-OPRS,0
168,169,202010,EC-MS-SWE,0
169,170,202010,EC-MS-SYST,0
170,171,202010,EC-MS-TCOM,0
171,172,201770,EC-MS-CEIE,34
172,173,201770,EC-MS-CPE,0
173,174,201770,EC-MS-CS,230
174,175,201770,EC-MS-DAEN,237
175,176,201770,EC-MS-ELEN,32
176,177,201770,EC-MS-SWE,0
177,178,201770,EC-MS-SYST,48
178,179,201810,EC-MS-AIT,636
179,180,201810,EC-MS-CPE,22
180,181,201810,EC-MS-CS,230
181,182,201810,EC-MS-DAEN,242
182,183,201810,EC-MS-OPRS,57
183,184,201870,EC-MS-AIT,0
184,185,201870,EC-MS-BSTA,0
185,186,201870,EC-MS-CEIE,0
186,187,201870,EC-MS-CS,0
187,188,201870,EC-MS-DAEN,0
188,189,201870,EC-MS-ELEN,0
189,190,201870,EC-MS-ISA,0
190,191,201870,EC-MS-STAT,0
191,192,201870,EC-MS-TCOM,23
192,193,201910,EC-MS-AIT,10
193,194,201910,EC-MS-CEIE,0
194,195,201910,EC-MS-CPE,0
195,196,201910,EC-MS-CS,0
196,197,201910,EC-MS-DAEN,191
197,198,201910,EC-MS-ELEN,0
198,199,201910,EC-MS-ISA,0
199,200,201910,EC-MS-OPRS,0
200,201,201910,EC-MS-STAT,0
201,202,201910,EC-MS-SWE,0
202,203,201970,EC-MS-AIT,0
203,204,201970,EC-MS-CEIE,0
204,205,201970,EC-MS-CPE,0
205,206,201970,EC-MS-CS,0
206,207,201970,EC-MS-DAEN,0
207,208,201970,EC-MS-ELEN,0
208,209,201970,EC-MS-ISA,0
209,210,201970,EC-MS-OPRS,0
210,211,201970,EC-MS-STAT,0
211,212,201970,EC-MS-SWE,0
212,213,201970,EC-MS-SYST,0
213,214,201970,EC-MS-TCOM,0
214,215,202010,EC-MS-AIT,0
215,216,202010,EC-MS-BIOE,0
216,217,202010,EC-MS-BSTA,0
217,218,202010,EC-MS-CEIE,0
218,219,202010,EC-MS-CPE,0
219,220,202010,EC-MS-CS,0
220,221,202010,EC-MS-DAEN,0
221,222,202010,EC-MS-ELEN,0
222,223,202010,EC-MS-ISA,0
223,224,202010,EC-MS-ISYS,0
224,225,202010,EC-MS-OPRS,0
225,226,202010,EC-MS-SWE,0
226,227,202010,EC-MS-SYST,0
227,228,202010,EC-MS-TCOM,0
228,229,202070,EC-MS-AIT,0
229,230,202070,EC-MS-BIOE,0
230,231,202070,EC-MS-BSTA,0
231,232,202070,EC-MS-CEIE,0
232,233,202070,EC-MS-CPE,0
233,234,202070,EC-MS-CS,0
234,235,202070,EC-MS-DAEN,0
235,236,202070,EC-MS-ELEN,0
236,237,202070,EC-MS-ISA,0
237,238,202070,EC-MS-ISYS,0
238,239,202070,EC-MS-OPRS,0
239,240,202070,EC-MS-STAT,0
240,241,202070,EC-MS-SWE,0
241,242,202070,EC-MS-SYST,0
242,243,202070,EC-MS-TCOM,0
243,244,201770,EC-MS-CEIE,34
244,245,201770,EC-MS-CPE,0
245,246,201770,EC-MS-CS,230
246,247,201770,EC-MS-DAEN,237
247,248,201770,EC-MS-ELEN,32
248,249,201770,EC-MS-SWE,0
249,250,201770,EC-MS-SYST,48
250,251,201810,EC-MS-AIT,636
251,252,201810,EC-MS-CPE,22
252,253,201810,EC-MS-CS,230
253,254,201810,EC-MS-DAEN,242
254,255,201810,EC-MS-OPRS,57
255,256,201870,EC-MS-AIT,0
256,257,201870,EC-MS-BSTA,0
257,258,201870,EC-MS-CEIE,0
258,259,201870,EC-MS-CS,0
259,260,201870,EC-MS-DAEN,0
260,261,201870,EC-MS-ELEN,0
261,262,201870,EC-MS-ISA,0
262,263,201870,EC-MS-STAT,0
263,264,201870,EC-MS-TCOM,23
264,265,201910,EC-MS-AIT,10
265,266,201910,EC-MS-CEIE,0
266,267,201910,EC-MS-CPE,0
267,268,201910,EC-MS-CS,0
268,269,201910,EC-MS-DAEN,191
269,270,201910,EC-MS-ELEN,0
270,271,201910,EC-MS-ISA,0
271,272,201910,EC-MS-OPRS,0
272,273,201910,EC-MS-STAT,0
273,274,201910,EC-MS-SWE,0
274,275,201970,EC-MS-AIT,0
275,276,201970,EC-MS-CEIE,0
276,277,201970,EC-MS-CPE,0
277,278,201970,EC-MS-CS,0
278,279,201970,EC-MS-DAEN,0
279,280,201970,EC-MS-ELEN,0
280,281,201970,EC-MS-ISA,0
281,282,201970,EC-MS-OPRS,0
282,283,201970,EC-MS-STAT,0
283,284,201970,EC-MS-SWE,0
284,285,201970,EC-MS-SYST,0
285,286,201970,EC-MS-TCOM,0
286,287,202010,EC-MS-AIT,0
287,288,202010,EC-MS-BIOE,0
288,289,202010,EC-MS-BSTA,0
289,290,202010,EC-MS-CEIE,0
290,291,202010,EC-MS-CPE,0
291,292,202010,EC-MS-CS,0
292,293,202010,EC-MS-DAEN,0
293,294,202010,EC-MS-ELEN,0
294,295,202010,EC-MS-ISA,0
295,296,202010,EC-MS-ISYS,0
296,297,202010,EC-MS-OPRS,0
297,298,202010,EC-MS-SWE,0
298,299,202010,EC-MS-SYST,0
299,300,202010,EC-MS-TCOM,0
300,301,202070,EC-MS-AIT,0
301,302,202070,EC-MS-BIOE,0
302,303,202070,EC-MS-BSTA,0
303,304,202070,EC-MS-CEIE,0
304,305,202070,EC-MS-CPE,0
305,306,202070,EC-MS-CS,0
306,307,202070,EC-MS-DAEN,0
307,308,202070,EC-MS-ELEN,0
308,309,202070,EC-MS-ISA,0
309,310,202070,EC-MS-ISYS,0
310,311,202070,EC-MS-OPRS,0
311,312,202070,EC-MS-STAT,0
312,313,202070,EC-MS-SWE,0
313,314,202070,EC-MS-SYST,0
314,315,202070,EC-MS-TCOM,0
315,316,202110,EC-MS-AIT,0
316,317,202110,EC-MS-BIOE,0
317,318,202110,EC-MS-BSTA,0
318,319,202110,EC-MS-CEIE,0
319,320,202110,EC-MS-CPE,0
320,321,202110,EC-MS-CS,0
321,322,202110,EC-MS-CYSE,0
322,323,202110,EC-MS-DAEN,0
323,324,202110,EC-MS-ELEN,0
324,325,202110,EC-MS-ISA,0
325,326,202110,EC-MS-ISYS,0
326,327,202110,EC-MS-OPRS,0
327,328,202110,EC-MS-STAT,0
328,329,202110,EC-MS-SWE,0
329,330,202110,EC-MS-SYST,0
330,331,202110,EC-MS-TCOM,0
331,332,201770,EC-MS-CEIE,34
332,333,201770,EC-MS-CPE,0
333,334,201770,EC-MS-CS,230
334,335,201770,EC-MS-DAEN,237
335,336,201770,EC-MS-ELEN,32
336,337,201770,EC-MS-SWE,0
337,338,201770,EC-MS-SYST,48
338,339,201810,EC-MS-AIT,636
339,340,201810,EC-MS-CPE,22
340,341,201810,EC-MS-CS,230
341,342,201810,EC-MS-DAEN,242
342,343,201810,EC-MS-OPRS,57
343,344,201870,EC-MS-AIT,0
344,345,201870,EC-MS-BSTA,0
345,346,201870,EC-MS-CEIE,0
346,347,201870,EC-MS-CS,0
347,348,201870,EC-MS-DAEN,0
348,349,201870,EC-MS-ELEN,0
349,350,201870,EC-MS-ISA,0
350,351,201870,EC-MS-STAT,0
351,352,201870,EC-MS-TCOM,23
352,353,201910,EC-MS-AIT,10
353,354,201910,EC-MS-CEIE,0
354,355,201910,EC-MS-CPE,0
355,356,201910,EC-MS-CS,0
356,357,201910,EC-MS-DAEN,191
357,358,201910,EC-MS-ELEN,0
358,359,201910,EC-MS-ISA,0
359,360,201910,EC-MS-OPRS,0
360,361,201910,EC-MS-STAT,0
361,362,201910,EC-MS-SWE,0
362,363,201970,EC-MS-AIT,0
363,364,201970,EC-MS-CEIE,0
364,365,201970,EC-MS-CPE,0
365,366,201970,EC-MS-CS,0
366,367,201970,EC-MS-DAEN,0
367,368,201970,EC-MS-ELEN,0
368,369,201970,EC-MS-ISA,0
369,370,201970,EC-MS-OPRS,0
370,371,201970,EC-MS-STAT,0
371,372,201970,EC-MS-SWE,0
372,373,201970,EC-MS-SYST,0
373,374,201970,EC-MS-TCOM,0
374,375,202010,EC-MS-AIT,0
375,376,202010,EC-MS-BIOE,0
376,377,202010,EC-MS-BSTA,0
377,378,202010,EC-MS-CEIE,0
378,379,202010,EC-MS-CPE,0
379,380,202010,EC-MS-CS,0
380,381,202010,EC-MS-DAEN,0
381,382,202010,EC-MS-ELEN,0
382,383,202010,EC-MS-ISA,0
383,384,202010,EC-MS-ISYS,0
384,385,202010,EC-MS-OPRS,0
385,386,202010,EC-MS-SWE,0
386,387,202010,EC-MS-SYST,0
387,388,202010,EC-MS-TCOM,0
388,389,202070,EC-MS-AIT,0
389,390,202070,EC-MS-BIOE,0
390,391,202070,EC-MS-BSTA,0
391,392,202070,EC-MS-CEIE,0
392,393,202070,EC-MS-CPE,0
393,394,202070,EC-MS-CS,0
394,395,202070,EC-MS-DAEN,0
395,396,202070,EC-MS-ELEN,0
396,397,202070,EC-MS-ISA,0
397,398,202070,EC-MS-ISYS,0
398,399,202070,EC-MS-OPRS,0
399,400,202070,EC-MS-STAT,0
400,401,202070,EC-MS-SWE,0
401,402,202070,EC-MS-SYST,0
402,403,202070,EC-MS-TCOM,0
403,404,202110,EC-MS-AIT,0
404,405,202110,EC-MS-BIOE,0
405,406,202110,EC-MS-BSTA,0
406,407,202110,EC-MS-CEIE,0
407,408,202110,EC-MS-CPE,0
408,409,202110,EC-MS-CS,0
409,410,202110,EC-MS-CYSE,0
410,411,202110,EC-MS-DAEN,0
411,412,202110,EC-MS-ELEN,0
412,413,202110,EC-MS-ISA,0
413,414,202110,EC-MS-ISYS,0
414,415,202110,EC-MS-OPRS,0
415,416,202110,EC-MS-STAT,0
416,417,202110,EC-MS-SWE,0
417,418,202110,EC-MS-SYST,0
418,419,202110,EC-MS-TCOM,0
419,420,202170,EC-MS-AIT,0
420,421,202170,EC-MS-BIOE,0
421,422,202170,EC-MS-BSTA,0
422,423,202170,EC-MS-CEIE,0
423,424,202170,EC-MS-CPE,0
424,425,202170,EC-MS-CS,0
425,426,202170,EC-MS-CYSE,0
