,rec_id,semester,program,min_waitlisted_students
426,427,202170,EC-MS-DAEN,0
427,428,202170,EC-MS-DFOR,0
428,429,202170,EC-MS-ELEN,0
429,430,202170,EC-MS-ISA,0
430,431,202170,EC-MS-ISYS,0
431,432,202170,EC-MS-OPRS,0
432,433,202170,EC-MS-STAT,0
433,434,202170,EC-MS-SWE,0
434,435,202170,EC-MS-SYST,0
435,436,202170,EC-MS-TCOM,0
436,437,201770,EC-MS-CEIE,34
437,438,201770,EC-MS-CPE,0
438,439,201770,EC-MS-CS,230
439,440,201770,EC-MS-DAEN,237
440,441,201770,EC-MS-ELEN,32
441,442,201770,EC-MS-SWE,0
442,443,201770,EC-MS-SYST,48
443,444,201810,EC-MS-AIT,636
444,445,201810,EC-MS-CPE,22
445,446,201810,EC-MS-CS,230
446,447,201810,EC-MS-DAEN,242
447,448,201810,EC-MS-OPRS,57
448,449,201870,EC-MS-AIT,0
449,450,201870,EC-MS-BSTA,0
450,451,201870,EC-MS-CEIE,0
451,452,201870,EC-MS-CS,0
452,453,201870,EC-MS-DAEN,0
453,454,201870,EC-MS-ELEN,0
454,455,201870,EC-MS-ISA,0
455,456,201870,EC-MS-STAT,0
456,457,201870,EC-MS-TCOM,23
457,458,201910,EC-MS-AIT,10
458,459,201910,EC-MS-CEIE,0
459,460,201910,EC-MS-CPE,0
460,461,201910,EC-MS-CS,0
461,462,201910,EC-MS-DAEN,191
462,463,201910,EC-MS-ELEN,0
463,464,201910,EC-MS-ISA,0
464,465,201910,EC-MS-OPRS,0
465,466,201910,EC-MS-STAT,0
466,467,201910,EC-MS-SWE,0
467,468,201970,EC-MS-AIT,0
468,469,201970,EC-MS-CEIE,0
469,470,201970,EC-MS-CPE,0
470,471,201970,EC-MS-CS,0
471,472,201970,EC-MS-DAEN,0
472,473,201970,EC-MS-ELEN,0
473,474,201970,EC-MS-ISA,0
474,475,201970,EC-MS-OPRS,0
475,476,201970,EC-MS-STAT,0
476,477,201970,EC-MS-SWE,0
477,478,201970,EC-MS-SYST,0
478,479,201970,EC-MS-TCOM,0
479,480,202010,EC-MS-AIT,0
480,481,202010,EC-MS-BIOE,0
481,482,202010,EC-MS-BSTA,0
482,483,202010,EC-MS-CEIE,0
483,484,202010,EC-MS-CPE,0
484,485,202010,EC-MS-CS,0
485,486,202010,EC-MS-DAEN,0
486,487,202010,EC-MS-ELEN,0
487,488,202010,EC-MS-ISA,0
488,489,202010,EC-MS-ISYS,0
489,490,202010,EC-MS-OPRS,0
490,491,202010,EC-MS-SWE,0
491,492,202010,EC-MS-SYST,0
492,493,202010,EC-MS-TCOM,0
493,494,202070,EC-MS-AIT,0
494,495,202070,EC-MS-BIOE,0
495,496,202070,EC-MS-BSTA,0
496,497,202070,EC-MS-CEIE,0
497,498,202070,EC-MS-CPE,0
498,499,202070,EC-MS-CS,0
499,500,202070,EC-MS-DAEN,0
500,501,202070,EC-MS-ELEN,0
501,502,202070,EC-MS-ISA,0
502,503,202070,EC-MS-ISYS,0
503,504,202070,EC-MS-OPRS,0
504,505,202070,EC-MS-STAT,0
505,506,202070,EC-MS-SWE,0
506,507,202070,EC-MS-SYST,0
507,508,202070,EC-MS-TCOM,0
508,509,202110,EC-MS-AIT,0
509,510,202110,EC-MS-BIOE,0
510,511,202110,EC-MS-BSTA,0
511,512,202110,EC-MS-CEIE,0
512,513,202110,EC-MS-CPE,0
513,514,202110,EC-MS-CS,0
514,515,202110,EC-MS-CYSE,0
515,516,202110,EC-MS-DAEN,0
516,517,202110,EC-MS-ELEN,0
517,518,202110,EC-MS-ISA,0
518,519,202110,EC-MS-ISYS,0
519,520,202110,EC-MS-OPRS,0
520,521,202110,EC-MS-STAT,0
521,522,202110,EC-MS-SWE,0
522,523,202110,EC-MS-SYST,0
523,524,202110,EC-MS-TCOM,0
524,525,202170,EC-MS-AIT,0
525,526,202170,EC-MS-BIOE,0
526,527,202170,EC-MS-BSTA,0
527,528,202170,EC-MS-CEIE,0
528,529,202170,EC-MS-CPE,0
529,530,202170,EC-MS-CS,0
530,531,202170,EC-MS-CYSE,0
531,532,202170,EC-MS-DAEN,0
532,533,202170,EC-MS-DFOR,0
533,534,202170,EC-MS-ELEN,0
534,535,202170,EC-MS-ISA,0
535,536,202170,EC-MS-ISYS,0
536,537,202170,EC-MS-OPRS,0
537,538,202170,EC-MS-STAT,0
538,539,202170,EC-MS-SWE,0
539,540,202170,EC-MS-SYST,0
540,541,202170,EC-MS-TCOM,0
541,542,202210,EC-MS-AIT,74
542,543,202210,EC-MS-BIOE,0
543,544,202210,EC-MS-CEIE,0
544,545,202210,EC-MS-CPE,0
545,546,202210,EC-MS-CS,0
546,547,202210,EC-MS-CYSE,0
547,548,202210,EC-MS-DAEN,0
548,549,202210,EC-MS-DFOR,0
549,550,202210,EC-MS-ELEN,0
550,551,202210,EC-MS-ISA,0
551,552,202210,EC-MS-ISYS,0
552,553,202210,EC-MS-OPRS,34
553,554,202210,EC-MS-STAT,0
554,555,202210,EC-MS-SWE,0
555,556,202210,EC-MS-SYST,0
556,557,202210,EC-MS-TCOM,0
557,558,201770,EC-MS-CEIE,34
558,559,201770,EC-MS-CPE,0
559,560,201770,EC-MS-CS,230
560,561,201770,EC-MS-DAEN,237
561,562,201770,EC-MS-ELEN,32
562,563,201770,EC-MS-SWE,0
563,564,201770,EC-MS-SYST,48
564,565,201810,EC-MS-AIT,636
565,566,201810,EC-MS-CPE,22
566,567,201810,EC-MS-CS,230
567,568,201810,EC-MS-DAEN,242
568,569,201810,EC-MS-OPRS,57
569,570,201870,EC-MS-AIT,0
570,571,201870,EC-MS-BSTA,0
571,572,201870,EC-MS-CEIE,0
572,573,201870,EC-MS-CS,0
573,574,201870,EC-MS-DAEN,0
574,575,201870,EC-MS-ELEN,0
575,576,201870,EC-MS-ISA,0
576,577,201870,EC-MS-STAT,0
577,578,201870,EC-MS-TCOM,23
578,579,201910,EC-MS-AIT,10
579,580,201910,EC-MS-CEIE,0
580,581,201910,EC-MS-CPE,0
581,582,201910,EC-MS-CS,0
582,583,201910,EC-MS-DAEN,191
583,584,201910,EC-MS-ELEN,0
584,585,201910,EC-MS-ISA,0
585,586,201910,EC-MS-OPRS,0
586,587,201910,EC-MS-STAT,0
587,588,201910,EC-MS-SWE,0
588,589,201970,EC-MS-AIT,0
589,590,201970,EC-MS-CEIE,0
590,591,201970,EC-MS-CPE,0
591,592,201970,EC-MS-CS,0
592,593,201970,EC-MS-DAEN,0
593,594,201970,EC-MS-ELEN,0
594,595,201970,EC-MS-ISA,0
595,596,201970,EC-MS-OPRS,0
596,597,201970,EC-MS-STAT,0
597,598,201970,EC-MS-SWE,0
598,599,201970,EC-MS-SYST,0
599,600,201970,EC-MS-TCOM,0
600,601,202010,EC-MS-AIT,0
601,602,202010,EC-MS-BIOE,0
602,603,202010,EC-MS-BSTA,0
603,604,202010,EC-MS-CEIE,0
604,605,202010,EC-MS-CPE,0
605,606,202010,EC-MS-CS,0
606,607,202010,EC-MS-DAEN,0
607,608,202010,EC-MS-ELEN,0
608,609,202010,EC-MS-ISA,0
609,610,202010,EC-MS-ISYS,0
610,611,202010,EC-MS-OPRS,0
611,612,202010,EC-MS-SWE,0
612,613,202010,EC-MS-SYST,0
613,614,202010,EC-MS-TCOM,0
614,615,202070,EC-MS-AIT,0
615,616,202070,EC-MS-BIOE,0
616,617,202070,EC-MS-BSTA,0
617,618,202070,EC-MS-CEIE,0
618,619,202070,EC-MS-CPE,0
619,620,202070,EC-MS-CS,0
620,621,202070,EC-MS-DAEN,0
621,622,202070,EC-MS-ELEN,0
622,623,202070,EC-MS-ISA,0
623,624,202070,EC-MS-ISYS,0
624,625,202070,EC-MS-OPRS,0
625,626,202070,EC-MS-STAT,0
626,627,202070,EC-MS-SWE,0
627,628,202070,EC-MS-SYST,0
628,629,202070,EC-MS-TCOM,0
629,630,202110,EC-MS-AIT,0
630,631,202110,EC-MS-BIOE,0
631,632,202110,EC-MS-BSTA,0
632,633,202110,EC-MS-CEIE,0
633,634,202110,EC-MS-CPE,0
634,635,202110,EC-MS-CS,0
635,636,202110,EC-MS-CYSE,0
636,637,202110,EC-MS-DAEN,0
637,638,202110,EC-MS-ELEN,0
638,639,202110,EC-MS-ISA,0
639,640,202110,EC-MS-ISYS,0
640,641,202110,EC-MS-OPRS,0
641,642,202110,EC-MS-STAT,0
642,643,202110,EC-MS-SWE,0
643,644,202110,EC-MS-SYST,0
644,645,202110,EC-MS-TCOM,0
645,646,202170,EC-MS-AIT,0
646,647,202170,EC-MS-BIOE,0
647,648,202170,EC-MS-BSTA,0
648,649,202170,EC-MS-CEIE,0
649,650,202170,EC-MS-CPE,0
650,651,202170,EC-MS-CS,0
651,652,202170,EC-MS-CYSE,0
652,653,202170,EC-MS-DAEN,0
653,654,202170,EC-MS-DFOR,0
654,655,202170,EC-MS-ELEN,0
655,656,202170,EC-MS-ISA,0
656,657,202170,EC-MS-ISYS,0
657,658,202170,EC-MS-OPRS,0
658,659,202170,EC-MS-STAT,0
659,660,202170,EC-MS-SWE,0
660,661,202170,EC-MS-SYST,0
661,662,202170,EC-MS-TCOM,0
662,663,202210,EC-MS-AIT,74
663,664,202210,EC-MS-BIOE,0
664,665,202210,EC-MS-CEIE,0
665,666,202210,EC-MS-CPE,0
666,667,202210,EC-MS-CS,0
667,668,202210,EC-MS-CYSE,0
668,669,202210,EC-MS-DAEN,0
669,670,202210,EC-MS-DFOR,0
670,671,202210,EC-MS-ELEN,0
671,672,202210,EC-MS-ISA,0
672,673,202210,EC-MS-ISYS,0
673,674,202210,EC-MS-OPRS,34
674,675,202210,EC-MS-STAT,0
675,676,202210,EC-MS-SWE,0
676,677,202210,EC-MS-SYST,0
677,678,202210,EC-MS-TCOM,0
678,679,202270,EC-MS-AIT,0
679,680,202270,EC-MS-BIOE,0
680,681,202270,EC-MS-BSTA,0
681,682,202270,EC-MS-CEIE,0
682,683,202270,EC-MS-CPE,0
683,684,202270,EC-MS-CS,0
684,685,202270,EC-MS-CYSE,0
685,686,202270,EC-MS-DAEN,0
686,687,202270,EC-MS-DFOR,0
687,688,202270,EC-MS-ELEN,0
688,689,202270,EC-MS-ISA,0
689,690,202270,EC-MS-ISYS,0
690,691,202270,EC-MS-OPRS,0
691,692,202270,EC-MS-STAT,0
692,693,202270,EC-MS-SWE,0
693,694,202270,EC-MS-SYST,0
694,695,202270,EC-MS-TCOM,0
695,696,201770,EC-MS-CEIE,34
696,697,201770,EC-MS-CPE,0
697,698,201770,EC-MS-CS,230
698,699,201770,EC-MS-DAEN,237
699,700,201770,EC-MS-ELEN,32
700,701,201770,EC-MS-SWE,0
701,702,201770,EC-MS-SYST,48
702,703,201810,EC-MS-AIT,636
703,704,201810,EC-MS-CPE,22
704,705,201810,EC-MS-CS,230
705,706,201810,EC-MS-DAEN,242
706,707,201810,EC-MS-OPRS,57
707,708,201870,EC-MS-AIT,0
708,709,201870,EC-MS-BSTA,0
709,710,201870,EC-MS-CEIE,0
710,711,201870,EC-MS-CS,0
711,712,201870,EC-MS-DAEN,0
712,713,201870,EC-MS-ELEN,0
713,714,201870,EC-MS-ISA,0
714,715,201870,EC-MS-STAT,0
715,716,201870,EC-MS-TCOM,23
716,717,201910,EC-MS-AIT,10
717,718,201910,EC-MS-CEIE,0
718,719,201910,EC-MS-CPE,0
719,720,201910,EC-MS-CS,0
720,721,201910,EC-MS-DAEN,191
721,722,201910,EC-MS-ELEN,0
722,723,201910,EC-MS-ISA,0
723,724,201910,EC-MS-OPRS,0
724,725,201910,EC-MS-STAT,0
725,726,201910,EC-MS-SWE,0
726,727,201970,EC-MS-AIT,0
727,728,201970,EC-MS-CEIE,0
728,729,201970,EC-MS-CPE,0
729,730,201970,EC-MS-CS,0
730,731,201970,EC-MS-DAEN,0
731,732,201970,EC-MS-ELEN,0
732,733,201970,EC-MS-ISA,0
733,734,201970,EC-MS-OPRS,0
734,735,201970,EC-MS-STAT,0
735,736,201970,EC-MS-SWE,0
736,737,201970,EC-MS-SYST,0
737,738,201970,EC-MS-TCOM,0
738,739,202010,EC-MS-AIT,0
739,740,202010,EC-MS-BIOE,0
740,741,202010,EC-MS-BSTA,0
741,742,202010,EC-MS-CEIE,0
742,743,202010,EC-MS-CPE,0
743,744,202010,EC-MS-CS,0
744,745,202010,EC-MS-DAEN,0
745,746,202010,EC-MS-ELEN,0
746,747,202010,EC-MS-ISA,0
747,748,202010,EC-MS-ISYS,0
748,749,202010,EC-MS-OPRS,0
749,750,202010,EC-MS-SWE,0
750,751,202010,EC-MS-SYST,0
751,752,202010,EC-MS-TCOM,0
752,753,202070,EC-MS-AIT,0
753,754,202070,EC-MS-BIOE,0
754,755,202070,EC-MS-BSTA,0
755,756,202070,EC-MS-CEIE,0
756,757,202070,EC-MS-CPE,0
757,758,202070,EC-MS-CS,0
758,759,202070,EC-MS-DAEN,0
759,760,202070,EC-MS-ELEN,0
760,761,202070,EC-MS-ISA,0
761,762,202070,EC-MS-ISYS,0
762,763,202070,EC-MS-OPRS,0
763,764,202070,EC-MS-STAT,0
764,765,202070,EC-MS-SWE,0
765,766,202070,EC-MS-SYST,0
766,767,202070,EC-MS-TCOM,0
767,768,202110,EC-MS-AIT,0
768,769,202110,EC-MS-BIOE,0
769,770,202110,EC-MS-BSTA,0
770,771,202110,EC-MS-CEIE,0
771,772,202110,EC-MS-CPE,0
772,773,202110,EC-MS-CS,0
773,774,202110,EC-MS-CYSE,0
774,775,202110,EC-MS-DAEN,0
775,776,202110,EC-MS-ELEN,0
776,777,202110,EC-MS-ISA,0
777,778,202110,EC-MS-ISYS,0
778,779,202110,EC-MS-OPRS,0
779,780,202110,EC-MS-STAT,0
780,781,202110,EC-MS-SWE,0
781,782,202110,EC-MS-SYST,0
782,783,202110,EC-MS-TCOM,0
783,784,202170,EC-MS-AIT,0
784,785,202170,EC-MS-BIOE,0
785,786,202170,EC-MS-BSTA,0
786,787,202170,EC-MS-CEIE,0
787,788,202170,EC-MS-CPE,0
788,789,202170,EC-MS-CS,0
789,790,202170,EC-MS-CYSE,0
790,791,202170,EC-MS-DAEN,0
791,792,202170,EC-MS-DFOR,0
792,793,202170,EC-MS-ELEN,0
793,794,202170,EC-MS-ISA,0
794,795,202170,EC-MS-ISYS,0
795,796,202170,EC-MS-OPRS,0
796,797,202170,EC-MS-STAT,0
797,798,202170,EC-MS-SWE,0
798,799,202170,EC-MS-SYST,0
799,800,202170,EC-MS-TCOM,0
800,801,202210,EC-MS-AIT,74
801,802,202210,EC-MS-BIOE,0
802,803,202210,EC-MS-CEIE,0
803,804,202210,EC-MS-CPE,0
804,805,202210,EC-MS-CS,0
805,806,202210,EC-MS-CYSE,0
806,807,202210,EC-MS-DAEN,0
807,808,202210,EC-MS-DFOR,0
808,809,202210,EC-MS-ELEN,0
809,810,202210,EC-MS-ISA,0
810,811,202210,EC-MS-ISYS,0
811,812,202210,EC-MS-OPRS,34
812,813,202210,EC-MS-STAT,0
813,814,202210,EC-MS-SWE,0
814,815,202210,EC-MS-SYST,0
815,816,202210,EC-MS-TCOM,0
816,817,202270,EC-MS-AIT,0
817,818,202270,EC-MS-BIOE,0
818,819,202270,EC-MS-BSTA,0
819,820,202270,EC-MS-CEIE,0
820,821,202270,EC-MS-CPE,0
821,822,202270,EC-MS-CS,0
822,823,202270,EC-MS-CYSE,0
823,824,202270,EC-MS-DAEN,0
824,825,202270,EC-MS-DFOR,0
825,826,202270,EC-MS-ELEN,0
826,827,202270,EC-MS-ISA,0
827,828,202270,EC-MS-ISYS,0
828,829,202270,EC-MS-OPRS,0
829,830,202270,EC-MS-STAT,0
830,831,202270,EC-MS-SWE,0
831,832,202270,EC-MS-SYST,0
832,833,202270,EC-MS-TCOM,0
833,834,202310,EC-MS-AIT,0
834,835,202310,EC-MS-BIOE,0
835,836,202310,EC-MS-BSTA,0
836,837,202310,EC-MS-CEIE,0
837,838,202310,EC-MS-CPE,0
838,839,202310,EC-MS-CS,0
839,840,202310,EC-MS-CYSE,0
840,841,202310,EC-MS-DAEN,0
841,842,202310,EC-MS-DFOR,0
842,843,202310,EC-MS-ELEN,0
843,844,202310,EC-MS-ISA,0
844,845,202310,EC-MS-ISYS,0
845,846,202310,EC-MS-OPRS,0
846,847,202310,EC-MS-SWE,0
847,848,202310,EC-MS-SYST,23
848,849,202310,EC-MS-TCOM,25
